Date,Match_Location,Opponent,Win_Or_Lose,UTAH_POINTS,OPPONENT_POINTS,UTAH_FG,UTAH_FGA,UTAH_FG%,UTAH_3P,UTAH_3PA,UTAH_3P%,UTAH_FT,UTAH_FTA,UTAH_FT%,UTAH_ORB,UTAH_TRB,UTAH_AST,UTAH_STL,UTAH_BLK,UTAH_TOV,UTAH_PF,OPPONENT_FG,OPPONENT_FGA,OPPONENT_FG%,OPPONENT_3P,OPPONENT_3PA,OPPONENT_3P%,OPPONENT_FT,OPPONENT_FTA,OPPONENT_FT%,OPPONENT_ORB,OPPONENT_TRB,OPPONENT_AST,OPPONENT_STL,OPPONENT_BLK,OPPONENT_TOV,OPPONENT_PF
11-12-2016,H,Northwest Nazarene,W,81,37,26,57,0.456,6,24,0.25,23,34,0.676,10,54,11,2,5,19,21,11,67,0.164,1,25,0.04,14,21,0.667,7,32,2,5,2,12,28
11/15/2016,H,Concordia (OR),W,96,53,38,71,0.535,8,26,0.308,12,15,0.8,10,48,19,6,8,8,9,22,69,0.319,5,17,0.294,4,6,0.667,9,32,12,2,4,13,12
11/18/2016,H,Coppin State,W,94,51,30,62,0.484,12,28,0.429,22,31,0.71,12,51,22,9,4,13,22,14,55,0.255,7,22,0.318,16,26,0.615,6,29,5,6,2,15,22
11/25/2016,H,UC-Riverside,W,85,67,35,69,0.507,6,20,0.3,9,13,0.692,17,47,20,4,6,14,11,25,69,0.362,10,21,0.476,7,10,0.7,12,30,10,9,2,9,16
11/28/2016,H,Butler,L,59,68,19,52,0.365,3,20,0.15,18,22,0.818,10,27,4,7,3,18,17,28,53,0.528,5,14,0.357,7,15,0.467,4,23,12,12,0,13,20
12-01-2016,H,Montana State,W,92,84,32,66,0.485,5,19,0.263,23,30,0.767,15,45,21,7,5,16,20,26,66,0.394,12,23,0.522,20,27,0.741,8,24,14,7,4,10,25
12-06-2016,H,Utah Valley,W,87,80,31,61,0.508,10,22,0.455,15,20,0.75,8,31,14,2,5,11,14,32,65,0.492,7,20,0.35,9,13,0.692,7,31,19,5,4,12,20
12-10-2016,A,Xavier,L,69,77,28,54,0.519,5,19,0.263,8,12,0.667,7,25,8,6,2,13,21,27,58,0.466,8,17,0.471,15,21,0.714,13,33,13,3,3,8,17
12/17/2016,H,Prairie View,W,92,60,32,54,0.593,7,16,0.438,21,35,0.6,10,47,22,4,5,14,17,24,63,0.381,2,19,0.105,10,18,0.556,7,22,8,9,4,6,26
12/22/2016,N,San Francisco,L,86,89,29,55,0.527,7,17,0.412,21,26,0.808,5,25,12,10,2,21,17,31,59,0.525,16,28,0.571,11,16,0.688,6,28,16,9,0,22,26
12/23/2016,A,Hawaii,W,66,52,24,51,0.471,4,14,0.286,14,21,0.667,6,37,12,5,7,15,21,15,51,0.294,6,21,0.286,16,20,0.8,5,23,7,2,0,13,22
12/25/2016,N,Stephen F. Austin,W,74,66,24,41,0.585,6,17,0.353,20,28,0.714,4,19,17,9,2,18,22,21,43,0.488,5,10,0.5,19,24,0.792,8,22,7,8,1,22,26
01-01-2017,H,Colorado,W,76,60,32,61,0.525,6,16,0.375,6,10,0.6,6,30,18,8,3,8,14,23,57,0.404,6,18,0.333,8,11,0.727,5,30,11,5,1,15,16
01-05-2017,A,Arizona,L,56,66,25,58,0.431,4,21,0.19,2,4,0.5,4,24,11,4,2,7,17,24,52,0.462,4,14,0.286,14,17,0.824,7,37,13,3,1,10,8
01-07-2017,A,Arizona State,W,88,82,34,62,0.548,8,16,0.5,12,20,0.6,9,37,20,6,6,15,15,32,67,0.478,8,27,0.296,10,14,0.714,4,27,13,5,4,9,20
